

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 14 17:58:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
    37                           ; Generated 12/02/2020 GMT
    38                           ; 
    39                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    40                           ; All rights reserved.
    41                           ; 
    42                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    43                           ; 
    44                           ; Redistribution and use in source and binary forms, with or without modification, are
    45                           ; permitted provided that the following conditions are met:
    46                           ; 
    47                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    48                           ;        conditions and the following disclaimer.
    49                           ; 
    50                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    51                           ;        of conditions and the following disclaimer in the documentation and/or other
    52                           ;        materials provided with the distribution.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F887 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226  0013                     _SSPBUF	set	19
   227  0014                     _SSPCONbits	set	20
   228  0063                     _SSPIF	set	99
   229  0091                     _SSPCON2bits	set	145
   230  0093                     _SSPADD	set	147
   231  0091                     _SSPCON2	set	145
   232  0094                     _SSPSTATbits	set	148
   233  0094                     _SSPSTAT	set	148
   234  0087                     _TRISCbits	set	135
   235  048E                     _ACKSTAT	set	1166
   236  0463                     _SSPIE	set	1123
   237                           
   238                           	psect	cinit
   239  07F8                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07F8                     __initialization:
   243                           
   244                           ; Clear objects allocated to BANK0
   245  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   246  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   247  07FA  01E4               	clrf	__pbssBANK0& (0+127)
   248  07FB  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   249  07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  07FC                     __end_of__initialization:
   253  07FC  0183               	clrf	3
   254  07FD  120A  118A  29B6   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	bssBANK0
   257  0064                     __pbssBANK0:
   258  0064                     _buffer:
   259  0064                     	ds	2
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:
   263  0070                     ?_I2C_Write:
   264  0070                     ??_I2C_Write:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_I2C_Wait:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_I2C_Wait:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_I2C_Ack:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??_I2C_Ack:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_I2C_Nack:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_I2C_Nack:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_memset:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_I2C_Init:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_I2C_Init:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_I2C_Start:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_I2C_RepeatedStart:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_I2C_Stop:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_I2C_Stop:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_I2C_Read:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_I2C_Read:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_MPU6050_Init:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?___fldiv:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?___xxtofl:	
   322                           ; 4 bytes @ 0x0
   323                           
   324  0070                     I2C_Init@mode:	
   325                           ; 4 bytes @ 0x0
   326                           
   327  0070                     I2C_Write@data:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     memset@c:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ___fldiv@a:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     ___xxtofl@val:	
   337                           ; 4 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341  0070                     	ds	1
   342  0071                     ??_I2C_Start:
   343  0071                     ??_I2C_RepeatedStart:	
   344                           ; 1 bytes @ 0x1
   345                           
   346  0071                     I2C_Start@address:	
   347                           ; 1 bytes @ 0x1
   348                           
   349  0071                     I2C_RepeatedStart@address:	
   350                           ; 1 bytes @ 0x1
   351                           
   352  0071                     I2C_Read@mode:	
   353                           ; 1 bytes @ 0x1
   354                           
   355                           
   356                           ; 1 bytes @ 0x1
   357  0071                     	ds	1
   358  0072                     ?_MPU6050_SetRegister:
   359  0072                     I2C_Read@buffer:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     MPU6050_SetRegister@value:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     memset@n:	
   366                           ; 1 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370  0072                     	ds	1
   371  0073                     ??_MPU6050_SetRegister:
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_memset:
   376  0074                     ??___xxtofl:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     MPU6050_SetRegister@reg:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  0074                     ___fldiv@b:	
   383                           ; 1 bytes @ 0x4
   384                           
   385                           
   386                           ; 4 bytes @ 0x4
   387  0074                     	ds	1
   388  0075                     MPU6050_SetRegister@ackMode:
   389  0075                     memset@p1:	
   390                           ; 1 bytes @ 0x5
   391                           
   392                           
   393                           ; 1 bytes @ 0x5
   394  0075                     	ds	1
   395  0076                     ??_MPU6050_Init:
   396  0076                     memset@p:	
   397                           ; 1 bytes @ 0x6
   398                           
   399                           
   400                           ; 1 bytes @ 0x6
   401  0076                     	ds	1
   402  0077                     ?_MPU6050_ReadRegister:
   403  0077                     MPU6050_ReadRegister@num_bytes:	
   404                           ; 1 bytes @ 0x7
   405                           
   406                           
   407                           ; 2 bytes @ 0x7
   408  0077                     	ds	1
   409  0078                     ??___fldiv:
   410  0078                     ___xxtofl@sign:	
   411                           ; 1 bytes @ 0x8
   412                           
   413                           
   414                           ; 1 bytes @ 0x8
   415  0078                     	ds	1
   416  0079                     MPU6050_ReadRegister@buffer:
   417  0079                     ___xxtofl@exp:	
   418                           ; 1 bytes @ 0x9
   419                           
   420                           
   421                           ; 1 bytes @ 0x9
   422  0079                     	ds	1
   423  007A                     MPU6050_ReadRegister@buffer_length:
   424  007A                     ___xxtofl@arg:	
   425                           ; 1 bytes @ 0xA
   426                           
   427                           
   428                           ; 4 bytes @ 0xA
   429  007A                     	ds	1
   430  007B                     ??_MPU6050_ReadRegister:
   431                           
   432                           ; 1 bytes @ 0xB
   433  007B                     	ds	3
   434  007E                     ??_MPU6050_GetGyroY:
   435  007E                     ??_MPU6050_GetGyroZ:	
   436                           ; 1 bytes @ 0xE
   437                           
   438  007E                     ??_MPU6050_GetTemp:	
   439                           ; 1 bytes @ 0xE
   440                           
   441                           
   442                           	psect	cstackBANK0
   443  0020                     __pcstackBANK0:	
   444                           ; 1 bytes @ 0xE
   445                           
   446  0020                     MPU6050_ReadRegister@reg:
   447  0020                     ___fldiv@rem:	
   448                           ; 1 bytes @ 0x0
   449                           
   450                           
   451                           ; 4 bytes @ 0x0
   452  0020                     	ds	1
   453  0021                     MPU6050_ReadRegister@index:
   454                           
   455                           ; 1 bytes @ 0x1
   456  0021                     	ds	1
   457  0022                     MPU6050_ReadRegister@ackMode:
   458                           
   459                           ; 1 bytes @ 0x2
   460  0022                     	ds	1
   461  0023                     ?_MPU6050_Get16BitRegister:
   462                           
   463                           ; 4 bytes @ 0x3
   464  0023                     	ds	1
   465  0024                     ___fldiv@sign:
   466                           
   467                           ; 1 bytes @ 0x4
   468  0024                     	ds	1
   469  0025                     ___fldiv@new_exp:
   470                           
   471                           ; 2 bytes @ 0x5
   472  0025                     	ds	2
   473  0027                     ??_MPU6050_Get16BitRegister:
   474  0027                     ___fldiv@grs:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 4 bytes @ 0x7
   479  0027                     	ds	4
   480  002B                     MPU6050_Get16BitRegister@reg:
   481  002B                     ___fldiv@bexp:	
   482                           ; 1 bytes @ 0xB
   483                           
   484                           
   485                           ; 1 bytes @ 0xB
   486  002B                     	ds	1
   487  002C                     ___fldiv@aexp:
   488                           
   489                           ; 1 bytes @ 0xC
   490  002C                     	ds	1
   491  002D                     ?_MPU6050_GetAccelX:
   492  002D                     ?_MPU6050_GetAccelY:	
   493                           ; 4 bytes @ 0xD
   494                           
   495  002D                     ?_MPU6050_GetAccelZ:	
   496                           ; 4 bytes @ 0xD
   497                           
   498  002D                     ?_MPU6050_GetGyroX:	
   499                           ; 4 bytes @ 0xD
   500                           
   501  002D                     ?_MPU6050_GetGyroY:	
   502                           ; 4 bytes @ 0xD
   503                           
   504  002D                     ?_MPU6050_GetGyroZ:	
   505                           ; 4 bytes @ 0xD
   506                           
   507  002D                     ?___fladd:	
   508                           ; 4 bytes @ 0xD
   509                           
   510  002D                     ___fladd@b:	
   511                           ; 4 bytes @ 0xD
   512                           
   513                           
   514                           ; 4 bytes @ 0xD
   515  002D                     	ds	4
   516  0031                     ??_MPU6050_GetAccelX:
   517  0031                     ??_MPU6050_GetAccelY:	
   518                           ; 1 bytes @ 0x11
   519                           
   520  0031                     ??_MPU6050_GetAccelZ:	
   521                           ; 1 bytes @ 0x11
   522                           
   523  0031                     ??_MPU6050_GetGyroX:	
   524                           ; 1 bytes @ 0x11
   525                           
   526  0031                     MPU6050_GetGyroY@raw_value:	
   527                           ; 1 bytes @ 0x11
   528                           
   529  0031                     MPU6050_GetGyroZ@raw_value:	
   530                           ; 4 bytes @ 0x11
   531                           
   532  0031                     ___fladd@a:	
   533                           ; 4 bytes @ 0x11
   534                           
   535                           
   536                           ; 4 bytes @ 0x11
   537  0031                     	ds	4
   538  0035                     ??___fladd:
