

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 29 00:06:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216                           
   217                           	psect	idataBANK0
   218  05C6                     __pidataBANK0:
   219                           
   220                           ;initializer for _address
   221  05C6  3480               	retlw	128
   222  0008                     _PORTD	set	8
   223  0009                     _PORTEbits	set	9
   224  0005                     _PORTAbits	set	5
   225  0013                     _SSPBUF	set	19
   226  0014                     _SSPCONbits	set	20
   227  0063                     _SSPIF	set	99
   228  0085                     _TRISA	set	133
   229  0089                     _TRISE	set	137
   230  0088                     _TRISD	set	136
   231  0091                     _SSPCON2bits	set	145
   232  0093                     _SSPADD	set	147
   233  0091                     _SSPCON2	set	145
   234  0094                     _SSPSTATbits	set	148
   235  0094                     _SSPSTAT	set	148
   236  0087                     _TRISCbits	set	135
   237  048E                     _ACKSTAT	set	1166
   238  0463                     _SSPIE	set	1123
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  07EA                     start_initialization:	
   244                           ; #config settings
   245                           
   246  07EA                     __initialization:
   247                           
   248                           ; Initialize objects allocated to BANK0
   249  07EA  120A  118A  25C6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   250  07EF  00BC               	movwf	__pdataBANK0& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253  07F0  1383               	bcf	3,7	;select IRP bank0
   254  07F1  3020               	movlw	low __pbssBANK0
   255  07F2  0084               	movwf	4
   256  07F3  303C               	movlw	low (__pbssBANK0+28)
   257  07F4  120A  118A  25D7  120A  118A  	fcall	clear_ram0
   258                           
   259                           ; Clear objects allocated to COMMON
   260  07F9  01FB               	clrf	__pbssCOMMON& (0+127)
   261  07FA  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   262  07FB  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   263  07FC                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  07FC                     __end_of__initialization:
   267  07FC  0183               	clrf	3
   268  07FD  120A  118A  2F0A   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  007B                     __pbssCOMMON:
   272  007B                     _index:
   273  007B                     	ds	1
   274  007C                     _buffer:
   275  007C                     	ds	2
   276                           
   277                           	psect	bssBANK0
   278  0020                     __pbssBANK0:
   279  0020                     _gyroZ:
   280  0020                     	ds	4
   281  0024                     _gyroY:
   282  0024                     	ds	4
   283  0028                     _gyroX:
   284  0028                     	ds	4
   285  002C                     _temp:
   286  002C                     	ds	4
   287  0030                     _accelZ:
   288  0030                     	ds	4
   289  0034                     _accelY:
   290  0034                     	ds	4
   291  0038                     _accelX:
   292  0038                     	ds	4
   293                           
   294                           	psect	dataBANK0
   295  003C                     __pdataBANK0:
   296  003C                     _address:
   297  003C                     	ds	1
   298                           
   299                           	psect	clrtext
   300  05D7                     clear_ram0:	
   301                           ;	Called with FSR containing the base address, and
   302                           ;	W with the last address+1
   303                           
   304  05D7  0064               	clrwdt	;clear the watchdog before getting into this loop
   305  05D8                     clrloop0:
   306  05D8  0180               	clrf	0	;clear RAM location pointed to by FSR
   307  05D9  0A84               	incf	4,f	;increment pointer
   308  05DA  0604               	xorwf	4,w	;XOR with final address
   309  05DB  1903               	btfsc	3,2	;have we reached the end yet?
   310  05DC  3400               	retlw	0	;all done for this memory range, return
   311  05DD  0604               	xorwf	4,w	;XOR again to restore value
   312  05DE  2DD8               	goto	clrloop0	;do the next byte
   313                           
   314                           	psect	cstackCOMMON
   315  0071                     __pcstackCOMMON:
   316  0071                     ?_I2C_Write:
   317  0071                     ??_I2C_Write:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0071                     ?_I2C_Wait:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0071                     ??_I2C_Wait:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0071                     ?_GLCD_SendCommand:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0071                     ??_GLCD_SendCommand:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0071                     ?_I2C_Init:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0071                     ??_I2C_Init:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0071                     ?_I2C_Start:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0071                     ?_I2C_Stop:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0071                     ??_I2C_Stop:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0071                     ?_MPU6050_Init:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0071                     ?_GLCD_Init:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0071                     ?_GLCD_SendData:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0071                     ??_GLCD_SendData:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0071                     ?_GLCD_SetDDRAM:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0071                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0071                     I2C_Init@mode:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0071                     I2C_Write@data:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 1 bytes @ 0x0
   373  0071                     	ds	1
   374  0072                     ??_I2C_Start:
   375  0072                     I2C_Start@address:	
   376                           ; 1 bytes @ 0x1
   377                           
   378                           
   379                           ; 1 bytes @ 0x1
   380  0072                     	ds	1
   381  0073                     ?_MPU6050_SetRegister:
   382  0073                     MPU6050_SetRegister@value:	
   383                           ; 1 bytes @ 0x2
   384                           
   385  0073                     GLCD_SendCommand@cmd:	
   386                           ; 1 bytes @ 0x2
   387                           
   388  0073                     GLCD_SendData@data:	
   389                           ; 1 bytes @ 0x2
   390                           
   391                           
   392                           ; 1 bytes @ 0x2
   393  0073                     	ds	1
   394  0074                     ??_MPU6050_SetRegister:
   395  0074                     ??_GLCD_Init:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0074                     ??_GLCD_SetDDRAM:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0074                     GLCD_SetDDRAM@address:	
   402                           ; 1 bytes @ 0x3
   403                           
   404                           
   405                           ; 1 bytes @ 0x3
   406  0074                     	ds	1
   407  0075                     MPU6050_SetRegister@reg:
   408                           
   409                           ; 1 bytes @ 0x4
   410  0075                     	ds	1
   411  0076                     MPU6050_SetRegister@ackMode:
   412                           
   413                           ; 1 bytes @ 0x5
   414  0076                     	ds	1
   415  0077                     ??_MPU6050_Init:
   416                           
   417                           ; 1 bytes @ 0x6
   418  0077                     	ds	1
   419  0078                     ??_main:
   420                           
   421                           ; 1 bytes @ 0x7
   422  0078                     	ds	3
   423                           
   424                           	psect	maintext
   425  070A                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 41 in file "main.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          3       0       0       0       0
   448 ;;      Totals:         3       0       0       0       0
   449 ;;Total ram usage:        3 bytes
   450 ;; Hardware stack levels required when called: 5
   451 ;; This function calls:
   452 ;;		_GLCD_Init
   453 ;;		_GLCD_SendData
   454 ;;		_GLCD_SetDDRAM
   455 ;;		_I2C_Init
   456 ;;		_MPU6050_Init
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _main
   464  070A                     _main:
   465  070A                     l1195:	
   466                           ;incstack = 0
   467                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   468                           
   469                           
   470                           ;main.c: 42:     I2C_Init(I2C_MASTER_MODE);
   471  070A  3000               	movlw	0
   472  070B  120A  118A  2674  120A  118A  	fcall	_I2C_Init
   473                           
   474                           ;main.c: 43:     MPU6050_Init();
   475  0710  120A  118A  269E  120A  118A  	fcall	_MPU6050_Init
   476                           
   477                           ;main.c: 44:     GLCD_Init();
   478  0715  120A  118A  26D1  120A  118A  	fcall	_GLCD_Init
   479  071A                     l1197:
   480                           
   481                           ;main.c: 46:     for (index = 0x40; index <= 0x4F; index++) {
   482  071A  3040               	movlw	64
   483  071B  00F8               	movwf	??_main
   484  071C  0878               	movf	??_main,w
   485  071D  00FB               	movwf	_index
   486  071E                     l1203:
   487                           
   488                           ;main.c: 47:         GLCD_SendData(index);
   489  071E  087B               	movf	_index,w
   490  071F  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   491  0724                     l1205:
   492                           
   493                           ;main.c: 48:     }
   494  0724  3001               	movlw	1
   495  0725  00F8               	movwf	??_main
   496  0726  0878               	movf	??_main,w
   497  0727  07FB               	addwf	_index,f
   498  0728                     l1207:
   499  0728  3050               	movlw	80
   500  0729  027B               	subwf	_index,w
   501  072A  1C03               	skipc
   502  072B  2F2D               	goto	u291
   503  072C  2F2E               	goto	u290
   504  072D                     u291:
   505  072D  2F1E               	goto	l1203
   506  072E                     u290:
   507  072E                     l1209:
   508                           
   509                           ;main.c: 50:     for (index = 0x60; index <= 0x6F; index++) {
   510  072E  3060               	movlw	96
   511  072F  00F8               	movwf	??_main
   512  0730  0878               	movf	??_main,w
   513  0731  00FB               	movwf	_index
   514  0732                     l1213:
   515                           
   516                           ;main.c: 51:         GLCD_SendData(index);
   517  0732  087B               	movf	_index,w
   518  0733  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   519  0738                     l1215:
   520                           
   521                           ;main.c: 52:     }
   522  0738  3001               	movlw	1
   523  0739  00F8               	movwf	??_main
   524  073A  0878               	movf	??_main,w
   525  073B  07FB               	addwf	_index,f
   526  073C                     l1217:
   527  073C  3070               	movlw	112
   528  073D  027B               	subwf	_index,w
   529  073E  1C03               	skipc
   530  073F  2F41               	goto	u301
   531  0740  2F42               	goto	u300
   532  0741                     u301:
   533  0741  2F32               	goto	l1213
   534  0742                     u300:
   535  0742                     l1219:
   536                           
   537                           ;main.c: 54:     for (index = 0x80; index <= 0x8F; index++) {
   538  0742  3080               	movlw	128
   539  0743  00F8               	movwf	??_main
   540  0744  0878               	movf	??_main,w
   541  0745  00FB               	movwf	_index
   542  0746                     l1223:
   543                           
   544                           ;main.c: 55:         GLCD_SendData(index);
   545  0746  087B               	movf	_index,w
   546  0747  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   547  074C                     l1225:
   548                           
   549                           ;main.c: 56:     }
   550  074C  3001               	movlw	1
   551  074D  00F8               	movwf	??_main
   552  074E  0878               	movf	??_main,w
   553  074F  07FB               	addwf	_index,f
   554  0750                     l1227:
   555  0750  3090               	movlw	144
   556  0751  027B               	subwf	_index,w
   557  0752  1C03               	skipc
   558  0753  2F55               	goto	u311
   559  0754  2F56               	goto	u310
   560  0755                     u311:
   561  0755  2F46               	goto	l1223
   562  0756                     u310:
   563  0756                     l1229:
   564                           
   565                           ;main.c: 58:     for (index = 0xA0; index <= 0xAF; index++) {
   566  0756  30A0               	movlw	160
   567  0757  00F8               	movwf	??_main
   568  0758  0878               	movf	??_main,w
   569  0759  00FB               	movwf	_index
   570  075A                     l1233:
   571                           
   572                           ;main.c: 59:         GLCD_SendData(index);
   573  075A  087B               	movf	_index,w
   574  075B  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   575  0760                     l1235:
   576                           
   577                           ;main.c: 60:     }
   578  0760  3001               	movlw	1
   579  0761  00F8               	movwf	??_main
   580  0762  0878               	movf	??_main,w
   581  0763  07FB               	addwf	_index,f
   582  0764                     l1237:
   583  0764  30B0               	movlw	176
   584  0765  027B               	subwf	_index,w
   585  0766  1C03               	skipc
   586  0767  2F69               	goto	u321
   587  0768  2F6A               	goto	u320
   588  0769                     u321:
   589  0769  2F5A               	goto	l1233
   590  076A                     u320:
   591  076A                     l1239:
   592                           
   593                           ;main.c: 64:         GLCD_SetDDRAM(0x80);
   594  076A  3080               	movlw	128
   595  076B  120A  118A  25C7  120A  118A  	fcall	_GLCD_SetDDRAM
   596                           
   597                           ;main.c: 65:         GLCD_SendData(index);
   598  0770  087B               	movf	_index,w
   599  0771  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   600                           
   601                           ;main.c: 66:         GLCD_SendData(index);
   602  0776  087B               	movf	_index,w
   603  0777  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   604  077C                     l1241:
   605                           
   606                           ;main.c: 67:         _delay((unsigned long)((500)*(4000000/4000.0)));
   607  077C  3003               	movlw	3
   608  077D  00FA               	movwf	??_main+2
   609  077E  308A               	movlw	138
   610  077F  00F9               	movwf	??_main+1
   611  0780  3055               	movlw	85
   612  0781  00F8               	movwf	??_main
   613  0782                     u337:
   614  0782  0BF8               	decfsz	??_main,f
   615  0783  2F82               	goto	u337
   616  0784  0BF9               	decfsz	??_main+1,f
   617  0785  2F82               	goto	u337
   618  0786  0BFA               	decfsz	??_main+2,f
   619  0787  2F82               	goto	u337
   620  0788  2F89               	nop2
   621  0789                     l1243:
   622                           
   623                           ;main.c: 68:         GLCD_SetDDRAM(0xB0);
   624  0789  30B0               	movlw	176
   625  078A  120A  118A  25C7  120A  118A  	fcall	_GLCD_SetDDRAM
   626  078F                     l1245:
   627                           
   628                           ;main.c: 69:         GLCD_SendData(index);
   629  078F  087B               	movf	_index,w
   630  0790  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   631  0795                     l1247:
   632                           
   633                           ;main.c: 70:         GLCD_SendData(index);
   634  0795  087B               	movf	_index,w
   635  0796  120A  118A  2619  120A  118A  	fcall	_GLCD_SendData
   636                           
   637                           ;main.c: 71:         _delay((unsigned long)((500)*(4000000/4000.0)));
   638  079B  3003               	movlw	3
   639  079C  00FA               	movwf	??_main+2
   640  079D  308A               	movlw	138
   641  079E  00F9               	movwf	??_main+1
   642  079F  3055               	movlw	85
   643  07A0  00F8               	movwf	??_main
   644  07A1                     u347:
   645  07A1  0BF8               	decfsz	??_main,f
   646  07A2  2FA1               	goto	u347
   647  07A3  0BF9               	decfsz	??_main+1,f
   648  07A4  2FA1               	goto	u347
   649  07A5  0BFA               	decfsz	??_main+2,f
   650  07A6  2FA1               	goto	u347
   651  07A7  2FA8               	nop2
   652  07A8                     l1249:
   653                           
   654                           ;main.c: 72:         GLCD_SetDDRAM(0x98);
   655  07A8  3098               	movlw	152
